t,XYDATA
122,103
122.5,116
123,97
123.5,94
124,116
124.5,93
125,119
125.5,101
126,105
126.5,97
127,121
127.5,101
128,104
128.5,114
129,105
129.5,118
130,124
130.5,105
131,123
131.5,103
132,97
132.5,109
133,129
133.5,122
134,114
134.5,88
135,128
135.5,106
136,119
136.5,101.0029397
137,117.0117585
137.5,104.0264561
138,127.047032
138.5,123.0734852
139,96.10581471
139.5,108.1440191
140,90.18809687
140.5,97.23804614
141,111.2938649
141.5,125.3555507
142,108.4231012
142.5,99.49651345
143,116.5757845
143.5,116.660911
144,109.7518894
144.5,118.8487161
145,91.95138703
145.5,111.0598979
146,125.1742443
146.5,124.2944214
147,121.4204244
147.5,102.552248
148,104.6898868
148.5,103.8333351
149,114.9825871
149.5,100.1376365
150,99.29847702
150.5,91.46510206
151,120.6375047
151.5,95.81567801
152,110.9996145
152.5,100.1893068
153,117.384747
153.5,131.5859271
154,111.792839
154.5,120.0054741
155,108.2238237
155.5,104.447879
156,108.6776308
156.5,116.9130697
157,93.15418617
157.5,131.4009703
158,122.6534122
158.5,129.9115014
159,114.1752276
159.5,126.4445801
160,95.71954783
160.5,99.00011976
161,114.2862845
161.5,128.5780305
162,108.875346
162.5,106.178219
163,103.4866372
163.5,98.80058834
164,106.1200597
164.5,115.4450384
165,127.7755115
165.5,120.1114656
166,117.4528875
166.5,101.7997633
167,109.1520793
167.5,122.5098213
168,99.8729752
168.5,129.2415264
169,124.6154604
169.5,106.9947622
170,141.3794169
170.5,122.7694092
171,128.1647236
171.5,121.5653446
172,102.9712563
172.5,113.3824429
173,128.798888
173.5,139.2205754
174,118.6474884
174.5,115.0796105
175,112.5169246
175.5,133.9594138
176,143.4070608
176.5,129.859848
177,110.317758
177.5,135.780773
178,118.2488751
178.5,129.722046
179,144.2002677
179.5,135.6835215
180,109.171789
180.5,117.6650513
181,125.1632896
181.5,128.6664848
182,139.1746175
182.5,119.6876686
183,131.2056183
183.5,116.7284471
184,118.256135
184.5,155.7886621
185,133.3260083
185.5,145.8681533
186,132.4150766
186.5,130.9667577
187,130.5231759
187.5,138.0843104
188,151.6501402
188.5,138.2206442
189,152.7958011
189.5,144.3755896
190,129.9599882
190.5,153.5489753
191,161.1425292
191.5,131.7406279
192,130.3432495
192.5,142.9503719
193,156.5619729
193.5,143.1780301
194,147.7985211
194.5,166.4234233
195,150.0527141
195.5,142.6863707
196,157.3243702
196.5,152.9666896
197,142.6133058
197.5,166.2641957
198,171.9193359
198.5,153.5787031
199,131.2422738
199.5,169.9100245
200,152.5819314
200.5,148.2579708
201,163.9381189
201.5,164.6223518
202,174.3106455
202.5,167.0029759
203,137.6993188
203.5,157.3996499
204,166.103945
204.5,164.8121797
205,171.5243295
205.5,157.2403699
206,174.9602763
206.5,168.6840239
207,155.4115881
207.5,178.1429441
208,154.8780671
208.5,186.616932
209,148.359514
209.5,176.1057879
210,165.8557288
210.5,168.6093115
211,183.3665108
211.5,190.1273014
212,172.8916582
212.5,177.6595557
213,168.4309686
213.5,165.2058716
214,170.984239
214.5,163.7660456
215,182.5512657
215.5,165.3398738
216,179.1318442
216.5,181.9271515
217,185.72577
217.5,194.5276739
218,179.3328376
218.5,172.1412353
219,184.9528414
219.5,166.76763
220,191.5855754
220.5,171.4066517
221,202.2308332
221.5,189.0580941
222,184.8884084
222.5,194.7217504
223,175.5580942
223.5,171.3974138
224,172.2396836
224.5,173.0848775
225,180.9329697
225.5,172.7839343
226,202.6377455
226.5,194.4943774
227,190.3538041
227.5,178.2159997
228,197.0809384
228.5,177.9485944
229,198.8189417
229.5,210.6919547
230,204.5676074
230.5,189.4458741
231,194.326729
231.5,199.2101463
232,215.0961003
232.5,198.9845653
233,198.8755155
233.5,198.7689253
234,211.6647691
234.5,224.5630212
235,207.463656
235.5,221.3666479
236,220.2719714
236.5,210.1796011
237,215.0895113
237.5,221.0016768
238,211.916072
238.5,231.8326716
239,230.7514503
239.5,229.6723828
240,230.5954438
240.5,222.5206081
241,218.4478507
241.5,225.3771462
242,225.3084698
242.5,203.2417963
243,240.1771008
243.5,233.1143583
244,219.0535439
244.5,237.9946329
245,213.9376005
245.5,231.8824219
246,214.8290725
246.5,245.7775276
247,237.7277627
247.5,233.6797533
248,248.6334751
248.5,240.5889035
249,256.5460142
249.5,251.5047832
250,250.465186
250.5,245.4271987
251,258.3907971
251.5,224.3559573
252,233.3226553
252.5,228.2908673
253,259.2605694
253.5,242.2317381
254,246.2043495
254.5,239.1783802
255,252.1538066
255.5,236.1306053
256,238.108753
256.5,261.0882263
257,243.069002
257.5,235.0510571
258,263.0343685
258.5,247.0189131
259,270.0046682
259.5,239.9916108
260,275.9797183
260.5,236.968968
261,253.9593373
261.5,273.9508038
262,263.9433449
262.5,261.9369385
263,250.9315623
263.5,251.9271941
264,261.9238118
264.5,245.9213936
265,252.9199174
265.5,267.9193615
266,271.9197041
266.5,278.9209237
267,281.9229987
267.5,273.9259077
268,253.9296293
268.5,258.9341422
269,289.9394253
269.5,273.9454574
270,279.9522177
270.5,256.9596852
271,280.9678391
271.5,283.9766586
272,301.9861233
272.5,272.9962126
273,264.0069059
273.5,281.0181832
274,273.030024
274.5,286.0424083
275,295.055316
275.5,291.0687272
276,303.0826221
276.5,281.0969808
277,283.1117839
277.5,293.1270117
278,274.1426447
278.5,275.1586637
279,279.1750494
279.5,279.1917827
280,280.2088444
280.5,279.2262157
281,301.2438778
281.5,314.2618118
282,285.2799991
282.5,320.2984212
283,316.3170597
283.5,286.3358963
284,297.3549126
284.5,295.3740905
285,311.3934121
285.5,291.4128594
286,299.4324146
286.5,324.45206
287,328.4717779
287.5,299.4915509
288,297.5113614
288.5,297.5311923
289,309.5510264
289.5,334.5708464
290,307.5906355
290.5,310.6103767
291,308.6300532
291.5,338.6496485
292,304.6691458
292.5,328.6885287
293,311.7077809
293.5,309.7268861
294,313.745828
294.5,308.7645908
295,330.7831583
295.5,341.8015148
296,321.8196446
296.5,326.8375319
297,311.8551612
297.5,352.8725172
298,316.8895844
298.5,355.9063477
299,323.9227919
299.5,352.938902
300,340.9546631
300.5,353.9700605
301,339.9850793
301.5,337.999705
302,350.0139231
302.5,338.0277192
303,331.041079
303.5,343.0539883
304,335.0664331
304.5,333.0783993
305,366.0898731
305.5,357.1008407
306,333.1112884
306.5,348.1212027
307,350.13057
307.5,335.1393771
308,342.1476106
308.5,367.1552573
309,376.1623043
309.5,348.1687386
310,365.1745472
310.5,374.1797175
311,345.1842368
311.5,350.1880925
312,364.1912722
312.5,366.1937634
313,346.195554
313.5,355.1966318
314,375.1969847
314.5,347.1966008
315,355.1954681
315.5,366.1935751
316,385.1909099
316.5,388.187461
317,390.1832169
317.5,374.1781663
318,382.1722979
318.5,387.1656005
319,384.158063
319.5,377.1496745
320,390.1404241
320.5,392.1303009
321,386.1192943
321.5,376.1073937
322,393.0945885
322.5,367.0808684
323,376.0662231
323.5,388.0506422
324,381.0341158
324.5,369.0166336
325,392.9981859
325.5,385.9787628
326,390.9583544
326.5,405.9369512
327,400.9145435
327.5,383.8911219
328,378.866677
328.5,394.8411995
329,406.8146801
329.5,416.7871098
330,394.7584796
330.5,411.7287804
331,404.6980034
331.5,389.6661399
332,409.6331812
332.5,388.5991187
333,406.5639439
333.5,403.5276484
334,393.4902238
334.5,403.451662
335,406.4119548
335.5,424.371094
336,390.3290718
336.5,427.2858803
337,408.2415115
337.5,431.1959578
338,425.1492116
338.5,434.1012653
339,411.0521114
339.5,411.0017424
340,406.9501512
340.5,403.8973305
341,423.8432731
341.5,419.7879719
342,435.73142
342.5,417.6736105
343,405.6145365
343.5,436.5541912
344,433.4925681
344.5,429.4296606
345,428.365462
345.5,407.2999661
346,431.2331663
346.5,417.1650565
347,434.0956305
347.5,451.0248821
348,428.9528053
348.5,453.8793941
349,430.8046426
349.5,447.7285449
350,433.6510954
350.5,418.5722884
351,439.4921183
351.5,422.4105794
352,429.3276665
352.5,432.243374
353,427.1576967
353.5,454.0706294
354,432.9821668
354.5,442.892304
355,426.8010357
355.5,446.7083572
356,463.6142635
356.5,437.5187497
357,441.4218112
357.5,448.3234433
358,432.2236413
358.5,443.1224007
359,437.019717
359.5,472.9155859
360,455.8100028
360.5,437.7029637
361,442.5944643
361.5,441.4845003
362,449.3730678
362.5,443.2601627
363,457.145781
363.5,455.029919
364,458.9125726
364.5,467.7937382
365,469.6734121
365.5,451.5515906
366,481.4282701
366.5,472.3034471
367,451.1771182
367.5,482.0492799
368,458.919929
368.5,474.7890621
369,474.656676
369.5,461.5227675
370,454.3873336
370.5,475.2503712
371,484.1118773
371.5,470.971849
372,468.8302833
372.5,490.6871776
373,483.542529
373.5,459.3963347
374,495.2485923
374.5,475.099299
375,469.9484524
375.5,465.7960498
376,494.642089
376.5,486.4865675
377,487.3294829
377.5,488.1708331
378,467.0106158
378.5,484.8488288
379,503.6854699
379.5,467.5205372
380,490.3540286
380.5,488.1859422
381,488.0162759
381.5,501.845028
382,484.6721966
382.5,492.49778
383,489.3217764
383.5,501.1441842
384,503.9650017
384.5,494.7842273
385,490.6018595
385.5,507.4178969
386,502.232338
386.5,515.0451813
387,519.8564256
387.5,521.6660695
388,520.4741118
388.5,504.2805513
389,501.0853868
389.5,515.8886171
390,485.6902412
390.5,495.4902581
391,489.2886667
391.5,490.0854661
392,523.8806554
392.5,516.6742337
393,488.4662002
393.5,519.2565541
394,520.0452946
394.5,517.8324211
395,494.6179328
395.5,502.4018292
396,497.1841096
396.5,532.9647735
397,532.7438204
397.5,512.5212499
398,507.2970614
398.5,517.0712546
399,528.8438292
399.5,525.6147847
400,516.384121
400.5,522.1518378
401,513.9179348
401.5,543.6824119
402,510.445269
402.5,525.2065059
403,541.9661226
403.5,531.724119
404,508.4804951
404.5,526.235251
405,541.9883868
405.5,540.7399024
406,510.4897982
406.5,524.2380741
407,527.9847305
407.5,515.7297676
408,551.4731855
408.5,541.2149847
409,533.9551654
409.5,521.693728
410,544.4306729
410.5,515.1660005
411,554.8997112
411.5,552.6318055
412,533.362284
412.5,528.0911471
413,553.8183955
413.5,542.5440297
414,525.2680503
414.5,549.990458
415,533.7112535
415.5,544.4304375
416,558.1480107
416.5,529.8639739
417,540.5783278
417.5,541.2910733
418,535.0022113
418.5,556.7117425
419,559.4196679
419.5,545.1259884
420,548.830705
420.5,568.5338185
421,557.2353301
421.5,548.9352407
422,550.6335514
422.5,542.3302632
423,538.0253772
423.5,561.7188946
424,547.4108164
424.5,572.1011439
425,574.7898782
425.5,574.4770205
426,539.1625721
426.5,544.8465342
427,546.5289081
427.5,561.2096951
428,557.8888964
428.5,572.5665135
429,557.2425477
429.5,553.9170003
430,553.5898728
430.5,583.2611666
431,556.9308831
431.5,557.5990238
432,575.2655902
432.5,554.9305837
433,547.5940059
433.5,568.2558584
434,580.9161426
434.5,575.5748601
435,557.2320126
435.5,589.8876017
436,592.5416289
436.5,585.194096
437,585.8450045
437.5,570.4943563
438,579.1421529
438.5,577.7883961
439,579.4330876
439.5,578.0762292
440,592.7178226
440.5,582.3578697
441,571.9963721
441.5,597.6333318
442,565.2687506
442.5,586.9026302
443,579.5349726
443.5,589.1657797
444,590.7950532
444.5,594.4227952
445,568.0490075
445.5,569.6736921
446,572.296851
446.5,568.918486
447,564.5385991
447.5,574.1571924
448,572.7742679
448.5,595.3898275
449,568.0038733
449.5,603.6164073
450,596.2274316
450.5,572.8369483
451,589.4449594
451.5,604.0514669
452,611.6564731
452.5,602.25998
453,609.8619898
453.5,611.4625045
454,574.0615264
454.5,579.6590576
455,594.2551002
455.5,580.8496565
456,600.4427286
456.5,594.0343187
457,586.6244291
457.5,602.213062
458,589.8002196
458.5,603.3859041
459,586.9701178
459.5,590.552863
460,622.1341419
460.5,590.7139569
461,619.2923101
461.5,591.869204
462,587.4446408
462.5,606.0186228
463,600.5911523
463.5,596.1622318
464,615.7318635
464.5,594.3000497
465,600.8667929
465.5,616.4320955
466,600.9959597
466.5,595.558388
467,614.1193827
467.5,620.6789463
468,606.2370812
468.5,596.7937898
469,625.3490744
469.5,605.9029376
470,608.4553817
470.5,633.0064092
471,631.5560226
471.5,612.1042242
472,632.6510166
472.5,615.1964022
473,606.7403835
473.5,604.282963
474,596.8241431
474.5,597.3639264
475,615.9023153
475.5,630.4393123
476,608.97492
476.5,602.5091408
477,605.0419773
477.5,618.573432
478,624.1035074
478.5,632.6322061
479,606.1595305
479.5,637.6854832
480,630.2100668
480.5,622.7332839
481,631.2551368
481.5,634.7756284
482,620.294761
482.5,606.8125372
483,622.3289597
483.5,624.844031
484,647.3577537
484.5,620.8701303
485,629.3811635
485.5,631.8908558
486,635.3992098
486.5,649.9062281
487,622.4119134
487.5,643.9162681
488,614.419295
488.5,648.9209966
489,634.4213756
489.5,653.9204345
490,635.418176
490.5,639.9146026
491,634.409717
491.5,624.9035219
492,640.3960198
492.5,650.8872134
493,649.3771053
493.5,627.8656982
494,631.3529946
494.5,649.8389972
495,647.3237087
495.5,645.8071316
496,627.2892687
496.5,625.7701225
497,658.2496957
497.5,639.727991
498,652.2050109
498.5,650.6807582
499,631.1552355
499.5,653.6284455
500,647.1003907
500.5,635.5710738
501,658.0404976
501.5,647.5086646
502,665.9755775
502.5,661.441239
503,645.9056517
503.5,643.3688182
504,651.8307413
504.5,649.2914235
505,634.7508676
505.5,629.2090762
506,659.6660519
506.5,657.1217975
507,652.5763155
507.5,643.0296086
508,671.4816795
508.5,660.9325309
509,668.3821653
509.5,630.8305855
510,672.2777942
510.5,664.7237939
511,640.1685873
511.5,663.6121771
512,633.0545659
512.5,645.4957565
513,661.9357514
513.5,656.3745532
514,672.8121648
514.5,638.2485886
515,653.6838274
515.5,674.1178839
516,658.5507605
516.5,668.9824601
517,641.4129852
517.5,678.8423386
518,675.2705227
518.5,656.6975404
519,676.1233942
519.5,651.5480868
520,680.9716208
520.5,658.3939988
521,649.8152236
521.5,661.2352977
522,678.6542237
522.5,681.0720043
523,664.4886422
523.5,653.9041399
524,674.3185001
524.5,653.7317254
525,655.1438184
525.5,668.5547818
526,674.9646182
526.5,666.3733302
527,664.7809204
527.5,684.1873914
528,659.5927459
528.5,665.9969864
529,665.4001156
529.5,685.8021361
530,658.2030504
530.5,651.6028612
531,689.0015711
531.5,686.3991827
532,682.7956985
532.5,668.1911212
533,657.5854534
533.5,651.9786976
534,692.3708564
534.5,692.7619324
535,653.1519283
535.5,684.5408465
536,679.9286896
536.5,692.3154603
537,689.7011611
537.5,663.0857945
538,684.4693631
538.5,691.8518696
539,692.2333163
539.5,662.613706
540,687.9930411
540.5,667.3713243
541,678.748558
541.5,695.1247447
542,657.4998872
542.5,677.8739878
543,674.2470491
543.5,665.6190737
544,659.990064
544.5,678.3600227
545,667.7289522
545.5,662.096855
546,677.4637337
546.5,698.8295908
547,701.1944288
547.5,701.5582502
548,699.9210574
548.5,701.2828531
549,682.6436397
549.5,663.0034197
550,665.3621956
550.5,678.7199698
551,698.0767449
551.5,674.4325234
552,693.7873076
552.5,668.1411002
553,699.4939035
553.5,684.8457201
554,671.1965523
554.5,701.5464027
555,678.8952737
555.5,696.2431678
556,677.5900873
556.5,704.9360349
557,706.2810128
557.5,707.6250236
558,707.9680696
558.5,689.3101533
559,703.6512772
559.5,690.9914436
560,693.330655
560.5,673.6689138
561,708.0062223
561.5,682.3425831
562,674.6779985
562.5,711.0124708
563,703.3460026
563.5,681.6785962
564,680.010254
564.5,704.3409783
565,687.6707716
565.5,679.9996363
566,687.3275746
566.5,687.654589
567,700.9806818
567.5,682.3058555
568,689.6301123
568.5,693.9534546
569,679.2758847
569.5,695.5974051
570,702.918018
570.5,681.2377258
571,709.5565308
571.5,688.8744353
572,685.1914417
572.5,715.5075523
573,716.8227694
573.5,691.1370953
574,704.4505323
574.5,686.7630828
575,684.074749
575.5,715.3855332
576,705.6954378
576.5,717.0044649
577,685.3126169
577.5,705.6198961
578,714.9263048
578.5,703.2318451
579,721.5365194
579.5,694.84033
580,703.1432791
580.5,712.4453689
581,692.7466017
581.5,703.0469798
582,708.3465053
582.5,699.6451806
583,707.9430078
583.5,707.2399893
584,705.5361271
584.5,690.8314235
585,707.1258808
585.5,687.4195012
586,727.7122868
586.5,703.0042399
587,725.2953627
587.5,721.5856573
588,714.8751259
588.5,727.1637708
589,710.4515941
589.5,704.7385979
590,703.0247846
590.5,695.3101561
591,711.5947148
591.5,718.8784627
592,699.161402
592.5,717.4435348
593,705.7248634
593.5,713.0053898
594,719.2851161
594.5,698.5640446
595,732.8421773
595.5,719.1195164
596,728.396064
596.5,709.6718221
597,715.946793
597.5,703.2209786
598,732.4943812
598.5,711.7670028
599,700.0388455
599.5,718.3099114
600,725.5802026
600.5,714.8497211
601,703.1184691
601.5,721.3864485
602,735.6536616
602.5,716.9201102
603,734.1857966
603.5,727.4507227
604,708.7148906
604.5,720.9783023
605,717.2409599
605.5,700.5028654
606,698.7640208
606.5,699.0244283
607,712.2840897
607.5,725.5430071
608,700.8011825
608.5,737.058618
609,707.3153155
609.5,721.571277
610,709.8265046
610.5,722.0810002
611,710.3347658
611.5,740.5878034
612,734.840115
612.5,714.0917025
613,709.3425679
613.5,739.5927132
614,729.8421403
614.5,709.0908512
615,710.3388479
615.5,738.5861323
616,737.8327063
616.5,715.0785719
617,743.3237309
617.5,706.5681855
618,704.8119373
618.5,745.0549885
619,721.2973409
619.5,730.5389963
620,725.7799568
620.5,741.0202243
621,745.2598005
621.5,720.4986874
622,723.736887
622.5,719.974401
623,748.2112315
623.5,719.4473801
624,731.6828489
624.5,728.9176397
625,708.1517543
625.5,745.3851947
626,707.6179626
626.5,744.8500599
627,750.0814885
627.5,713.3122502
628,726.5423468
628.5,716.7717803
629,712.0005523
629.5,709.2286647
630,744.4561195
630.5,744.6829182
631,728.9090629
631.5,737.1345553
632,731.3593971
632.5,741.5835902
633,713.8071364
633.5,727.0300375
634,718.2522953
634.5,753.4739115
635,751.6948879
635.5,745.9152263
636,749.1349284
636.5,728.3539961
637,713.5724311
637.5,713.7902351
638,748.0074099
638.5,728.2239573
639,730.4398789
639.5,754.6551766
640,726.869852
640.5,750.0839069
641,750.297343
641.5,739.510162
642,754.7223658
642.5,724.9339558
643,729.144934
643.5,727.3553019
644,755.5650614
644.5,736.774214
645,754.9827614
645.5,719.1907055
646,753.3980478
646.5,758.60479
647,732.8109338
647.5,732.0164809
648,754.2214329
648.5,754.4257916
649,733.6295585
649.5,741.8327353
650,737.0353237
650.5,760.2373253
651,729.4387418
651.5,755.6395748
652,725.8398259
652.5,737.0394968
653,753.2385891
653.5,753.4371044
654,752.6350443
654.5,754.8324105
655,731.0292045
655.5,738.225428
656,734.4210826
656.5,720.6161698
657,733.8106913
657.5,726.0046486
658,742.1980434
658.5,721.3908772
659,759.5831516
659.5,721.7748681
660,721.9660284
660.5,723.156634
661,747.3466864
661.5,723.5361873
662,761.7251381
662.5,748.9135405
663,739.101396
663.5,753.288706
664,751.4754723
664.5,765.6616962
665,724.8473793
665.5,766.0325232
666,732.2171293
666.5,731.4011992
667,758.5847344
667.5,734.7677365
668,758.9502068
668.5,753.132147
669,751.3135585
669.5,729.4944428
670,731.6748014
670.5,725.8546357
671,727.0339474
671.5,735.2127378
672,754.3910085
672.5,733.5687608
673,727.7459964
673.5,728.9227165
674,767.0989228
674.5,760.2746166
675,757.4497994
675.5,753.6244726
676,732.7986378
676.5,730.9722963
677,765.1454496
677.5,728.3180991
678,729.4902462
678.5,755.6618924
679,735.8330391
679.5,737.0036877
680,762.1738396
680.5,732.3434963
681,769.5126591
681.5,752.6813294
682,745.8495087
682.5,770.0171984
683,763.1843997
683.5,759.3511142
684,763.5173433
684.5,766.6830882
685,761.8483504
685.5,737.0131312
686,755.1774321
686.5,771.3412543
687,771.5045993
687.5,751.6674684
688,754.829863
688.5,740.9917844
689,766.1532339
689.5,763.314213
690,734.4747229
690.5,768.6347651
691,757.7943407
691.5,745.9534512
692,743.1120979
692.5,734.2702822
693,743.4280052
693.5,765.5852684
694,748.7420731
694.5,760.8984205
695,775.054312
695.5,739.209749
696,774.3647325
696.5,754.5192641
697,749.673345
697.5,735.8269764
698,753.9801596
698.5,766.132896
699,771.2851868
699.5,740.4370333
700,770.5884367
700.5,773.7393984
701,753.8899195
701.5,768.0400015
702,750.1896454
702.5,774.3388525
703,753.4876242
703.5,770.6359617
704,749.7838662
704.5,750.9313389
705,747.0783811
705.5,771.224994
706,769.3711789
706.5,740.516937
707,741.6622694
707.5,742.8071775
708,778.9516625
708.5,744.0957255
709,742.2393678
709.5,769.3825905
710,767.525395
710.5,773.6677823
711,759.8097537
711.5,742.9513104
712,774.0924536
712.5,756.2331844
713,762.373504
713.5,752.5134137
714,775.6529146
714.5,744.7920079
715,743.9306947
715.5,760.0689763
716,761.2068537
716.5,743.3443282
717,765.4814009
717.5,775.6180729
718,754.7543455
718.5,750.8902197
719,747.0256968
719.5,769.1607778
720,775.2954639
720.5,782.4297563
721,755.563656
721.5,779.6971642
722,763.8302821
722.5,769.9630107
723,747.0953512
723.5,775.2273047
724,770.3588723
724.5,761.4900551
725,752.6208542
725.5,776.7512708
726,777.8813059
726.5,767.0109607
727,776.1402362
727.5,746.2691336
728,760.3976538
728.5,756.5257981
729,784.6535675
729.5,769.7809631
730,743.9079859
730.5,783.0346371
731,769.1609176
731.5,754.2868287
732,752.4123713
732.5,766.5375465
733,777.6623554
733.5,759.786799
734,756.9108784
734.5,769.0345946
735,782.1579487
735.5,753.2809418
736,783.4035748
736.5,752.5258489
737,764.647765
737.5,782.7693242
738,779.8905275
738.5,772.011376
739,769.1318707
739.5,762.2520125
740,780.3718026
740.5,780.491242
741,776.6103316
741.5,770.7290724
742,785.8474656
742.5,785.965512
743,787.0832127
743.5,754.2005687
744,748.317581
744.5,766.4342506
745,759.5505784
745.5,767.6665656
746,778.7822129
746.5,759.8975215
747,752.0124924
747.5,768.1271264
748,773.2414246
748.5,765.3553879
749,786.4690174
749.5,787.582314
750,771.6952786
750.5,780.8079122
751,756.9202158
751.5,768.0321903
752,788.1438367
752.5,789.2551559
753,765.3661489
753.5,756.4768166
754,784.5871601
754.5,762.6971801
755,753.8068777
755.5,767.9162538
756,790.0253093
756.5,752.1340451
757,750.2424622
757.5,770.3505616
758,750.458344
758.5,772.5658105
759,760.672962
759.5,791.7797994
760,779.8863235
760.5,786.9925354
761,788.0984358
761.5,758.2040258
762,763.3093062
762.5,757.4142779
763,783.5189418
763.5,763.6232988
764,768.7273498
764.5,756.8310957
765,788.9345374
765.5,771.0376757
766,775.1405116
766.5,784.2430459
767,779.3452794
767.5,775.4472132
768,760.548848
768.5,791.6501847
769,787.7512242
769.5,776.8519673
770,768.9524149
770.5,788.0525679
771,780.1524271
771.5,754.2519934
772,780.3512676
772.5,757.4502506
773,762.5489432
773.5,771.6473463
774,759.7454607
774.5,780.8432872
775,758.9408268
775.5,757.0380802
776,768.1350482
776.5,779.2317317
777,764.3281315
777.5,758.4242485
778,792.5200834
778.5,774.6156371
779,792.7109105
779.5,763.8059042
780,759.9006192
780.5,755.9950563
781,794.0892162
781.5,794.1830998
782,779.2767078
782.5,762.3700411
783,786.4631005
783.5,784.5558868
784,763.6484007
784.5,781.7406431
785,788.8326148
785.5,778.9243165
786,766.015749
786.5,775.1069131
787,763.1978097
787.5,768.2884394
788,766.3788031
788.5,768.4689015
789,762.5587354
789.5,761.6483056
790,762.7376128
790.5,762.8266578
791,765.9154414
791.5,795.0039644
792,769.0922274
792.5,797.1802313
793,797.2679769
793.5,788.3554647
794,763.4426958
794.5,769.5296706
795,786.6163901
795.5,763.702855
796,773.7890659
796.5,763.8750237
797,764.9607291
797.5,793.0461828
798,769.1313855
798.5,774.2163381
799,763.3010411
799.5,800.3854954
800,766.4697017
800.5,789.5536607
801,792.6373731
801.5,781.7208396
802,794.804061
802.5,767.8870379
803,783.9697712
803.5,772.0522614
804,774.1345093
804.5,787.2165157
805,788.2982812
805.5,799.3798065
806,771.4610923
806.5,766.5421394
807,778.6229483
807.5,783.7035199
808,801.7838548
808.5,765.8639537
809,780.9438173
809.5,765.0234463
810,762.1028413
810.5,770.1820031
811,762.2609323
811.5,778.3396297
812,773.4180958
812.5,767.4963314
813,783.5743371
813.5,765.6521136
814,787.7296616
814.5,784.8069818
815,783.8840748
815.5,786.9609412
816,791.0375818
816.5,795.1139972
817,773.1901881
817.5,784.266155
818,765.3418988
818.5,782.4174199
819,781.4927192
819.5,782.5677971
820,795.6426545
820.5,779.7172918
821,780.7917098
821.5,769.8659091
822,802.9398904
822.5,798.0136542
823,798.0872013
823.5,790.1605321
824,775.2336475
824.5,791.306548
825,788.3792342
825.5,785.4517068
826,773.5239664
826.5,768.5960136
827,793.667849
827.5,779.7394733
828,775.8108871
828.5,803.882091
829,770.9530855
829.5,780.0238714
830,802.0944492
830.5,772.1648196
831,763.2349831
831.5,773.3049403
832,774.3746919
832.5,787.4442385
833,782.5135806
833.5,803.5827189
834,793.6516539
834.5,791.7203863
835,802.7889166
835.5,766.8572454
836,800.9253734
836.5,789.993301
837,788.061029
837.5,803.1285579
838,795.1958882
838.5,789.2630206
839,802.3299556
839.5,777.3966938
840,805.4632357
840.5,783.5295821
841,771.5957333
841.5,777.6616901
842,783.7274529
842.5,787.7930224
843,776.8583991
843.5,767.9235835
844,801.9885763
844.5,776.053378
845,786.1179891
